id	high_Lp	high_Lr	high_Lt	high_Lt_add	gerp_Lp_cat1	gerp_Lr_cat1	gerp_Lt_cat1	gerp_Lp_cat2	gerp_Lr_cat2	gerp_Lt_cat2	gerp_Lp_cat3	gerp_Lr_cat3	gerp_Lt_cat3	gerp_Lp_cat4	gerp_Lr_cat4	gerp_Lt_cat4	gerp_Lp_cat5	gerp_Lr_cat5	gerp_Lt_cat5	gerp_Lt_additive_cat1	gerp_Lt_additive_cat2	gerp_Lt_additive_cat3	gerp_Lt_additive_cat4	gerp_Lt_additive_cat5
D229093	0.1416396103896104	0.0836038961038961	0.2252435064935065	0.1544237012987013	0.1665061610517109	0.10893894654186628	0.27544510759357715	0.16518280640094551	0.10239996578697728	0.2675827721879228	0.1627687096997166	0.09879679276396994	0.26156550246368654	0.15437914726692817	0.0973347508890274	0.2517138981559556	0.1402404868054543	0.08249500584463253	0.2227354926500868	0.19219202706772173	0.18499136898745003	0.18018114761382825	0.17452432452249148	0.1526152492473597
D229096	0.14165813715455475	0.08515864892528148	0.22681678607983624	0.15598771750255885	0.16500409050619885	0.10981587033664192	0.27481996084284077	0.16562051579615936	0.10257702048913596	0.26819753628529536	0.1611842514667483	0.0986984086683145	0.25988266013506284	0.15332866343136894	0.09706669357358104	0.25039535700494997	0.1371057642286215	0.08297690772057599	0.2200826719491975	0.19231791558974137	0.1853872783872157	0.17929053440168866	0.1737310252892655	0.15152978983488674
D229097	0.13801095659502738	0.08006742520016856	0.21807838179519595	0.14907290349768226	0.16263832080243038	0.1098589636971538	0.2724972844995842	0.16264550731144176	0.1023040661877886	0.2649495734992304	0.15791854858592355	0.09994230334208526	0.2578608519280088	0.15248162598675255	0.09792175412157818	0.25040338010833074	0.1358325168337885	0.08384060539098168	0.21967312222477017	0.191178124098369	0.18362681984350948	0.17890157763504702	0.17416256711495445	0.15175686380787592
D229103	0.14317083882301274	0.07751427316644707	0.2206851119894598	0.14909969257795344	0.16611527137400706	0.1071714063322352	0.27328667770624226	0.16411140776920202	0.10152768791973828	0.26563909568894034	0.1614743954049914	0.0980160802222498	0.2594904756272412	0.15438436863533064	0.0973800993704572	0.25176446800578783	0.13673964482574075	0.08418070040559521	0.22092034523133597	0.1902290420192387	0.1835833918043393	0.1787532779247455	0.17457228368812253	0.1525505228184656
D229126	0.15015511892450878	0.07797311271975181	0.2281282316442606	0.1530506721820062	0.16841642310483776	0.10823953062684608	0.27665595373168383	0.1670581355684421	0.10183129477120996	0.26888943033965207	0.16270854118340236	0.09773306233397784	0.26044160351738016	0.15605623912431177	0.09697930773712377	0.25303554686143553	0.13971545707949298	0.0830917210930029	0.22280717817249587	0.19244774217926497	0.18536036255543104	0.179087332925679	0.17500742729927965	0.1529494496327494
D229133	0.14702748774770935	0.08033240997229917	0.22735989772000853	0.15384615384615383	0.16318841536314307	0.11024972506502093	0.273438140428164	0.16085277483912536	0.10443528822214622	0.26528806306127156	0.1572756482368615	0.10045174974025022	0.2577273979771117	0.1525623283822715	0.09776973889287084	0.2503320672751423	0.1369510949135761	0.0835378506198717	0.2204889455334478	0.19184393274659245	0.18486167564170888	0.17908957385868096	0.17405090308400656	0.15201339807665976
D229154	0.1385390428211587	0.08228379513014274	0.22082283795130145	0.15155331654072207	0.1632528256518872	0.11082160340963904	0.27407442906152624	0.16164544910238415	0.10400565365475407	0.2656511027571382	0.1573223050671692	0.10043599542316985	0.25775830049033904	0.1515362682415521	0.09919494240324889	0.25073121064480103	0.13752394574851218	0.0837628668488672	0.22128681259737937	0.19244801623558264	0.18482837820594616	0.17909714795675444	0.17496307652402493	0.15252483972312328
D229155	0.13331946755407653	0.0834026622296173	0.21672212978369385	0.15006239600665558	0.1666388976309927	0.1090644303336604	0.2757033279646531	0.1673363348935247	0.10145376770713864	0.2687901026006633	0.16328142492636946	0.09748265960666402	0.26076408453303346	0.15466912612404887	0.09717930981477212	0.251848435938821	0.13743279911381212	0.0845410014329414	0.22197380054675353	0.19238387914915675	0.185121935153901	0.17912337206984874	0.17451387287679657	0.15325740098984747
D229160	0.1410964725881853	0.08266043348916277	0.22375690607734808	0.15320866978325542	0.16323946798788347	0.1091847022928568	0.2724241702807403	0.16066363674620207	0.10320035349072088	0.263863990236923	0.1572318486800859	0.1001987541184788	0.2574306027985647	0.15250374001401118	0.09821953125157729	0.25072327126558847	0.13808237677245103	0.08362170830519919	0.22170408507765024	0.19080443628679855	0.1835321718638219	0.17881467845852175	0.17447140125858285	0.15266289669142472
D229161	0.1442453033901965	0.07752105376808464	0.2217663571582811	0.1496437054631829	0.1650289522511944	0.1085070767189839	0.27353602897017826	0.1648535474307231	0.10142935976368496	0.26628290719440806	0.1623363456511374	0.09770212579395308	0.2600384714450905	0.15477764987304776	0.09721643929559871	0.25199408916864646	0.1369197238219479	0.08440718232630161	0.22132690614824949	0.19102155284458108	0.18385613347904653	0.1788702986195218	0.17460526423212258	0.15286704423727554
D229162	0.1490219802379512	0.0780399274047187	0.2270619076426699	0.1525509175236943	0.16662900994137547	0.10974702678492876	0.27637603672630423	0.16537015550599724	0.10261587607739137	0.2679860315833886	0.16159936355184082	0.09889388377153044	0.26049324732337126	0.15367058641410128	0.09838572353604134	0.2520563099501426	0.13733143185969127	0.08440791613500463	0.22173934799469588	0.19306153175561652	0.18530095383038997	0.17969356554745086	0.17522101674309198	0.15307363206485025
D229164	0.1471650031853897	0.07708643023996602	0.2242514334253557	0.15066893183266086	0.16926755771364163	0.1079283523786521	0.2771959100922937	0.1686171706769029	0.10146521861248949	0.2700823892893924	0.1645322394755431	0.0975524518855415	0.2620846913610846	0.1570569824245295	0.09608842877002773	0.25314541119455725	0.13962804519710215	0.08300078784410439	0.22262883304120656	0.19256213123547292	0.18577380395094092	0.17981857162331305	0.1746169199822925	0.15281481044265546
D229165	0.14518413597733712	0.07932011331444759	0.2245042492917847	0.15191218130311615	0.1657043113900948	0.10816027282051044	0.2738645842106053	0.16723667162788705	0.10035014080585924	0.26758681243374627	0.16210281160254286	0.09787406148717975	0.2599768730897226	0.15285976907029103	0.09764526057050792	0.25050502964079896	0.137413500632758	0.08366945798217507	0.2210829586149331	0.19101242851555783	0.18396847661980276	0.1789254672884512	0.17407514510565344	0.15237620829855408
D229186	0.1352980576021433	0.08417057378879214	0.21946863139093548	0.15181960258986382	0.16522225485793898	0.10836971090381804	0.27359196576175704	0.16568278633229447	0.10129939454056748	0.2669821808728619	0.16103334683695444	0.09790836016289632	0.25894170699985075	0.15502436955202442	0.09580667312041562	0.25083104267244005	0.13630339795058333	0.08286108769906401	0.21916448564964733	0.19098083833278753	0.1841407877067147	0.17842503358137354	0.17331885789642784	0.15101278667435566
D229192	0.1405162738496072	0.08529741863075196	0.22581369248035915	0.15555555555555556	0.16094240453478534	0.1104264259322473	0.27136883046703264	0.15984747646835987	0.10442107093544868	0.2642685474038085	0.15478230202156582	0.10143359836611372	0.25621590038767955	0.15270185537338746	0.09775813331962788	0.2504599886930154	0.13660680893042013	0.08375385515981636	0.2203606640902365	0.19089762819963996	0.18434480916962864	0.1788247493768966	0.17410906100632162	0.15205725962502642
D229193	0.14024953789279113	0.07624768946395563	0.21649722735674676	0.1463724584103512	0.16297474416201815	0.10943886879850472	0.27241361296052286	0.16051491871422663	0.10343641863805524	0.2639513373522819	0.1573970280463629	0.09983820467936363	0.25723523272572657	0.15290963265546267	0.09744863438270904	0.2503582670381717	0.1373172581386209	0.08366684933933385	0.22098410747795472	0.19092624087951385	0.18369387799516856	0.1785367187025451	0.1739034507104404	0.1523254784086443
D229512	0.14001607071112895	0.08437123342707915	0.22438730413820812	0.15437926878264363	0.16846436885184352	0.1088843833696278	0.2773487522214713	0.16664153418708366	0.10247454393974235	0.26911607812682603	0.16440744631353757	0.09811060106773344	0.262518047381271	0.15606750216960433	0.09713195362920798	0.2531994557988123	0.13955341099006044	0.08253728905140674	0.2220907000414672	0.19311656779554956	0.1857953110332842	0.18031432422450225	0.17516570471401016	0.15231399454643696
D229599	0.14970901063616296	0.08147702187437286	0.23118603251053585	0.15633152719245436	0.1643445049231846	0.11029587517510764	0.2746403800982922	0.16136468418626096	0.10416690480817226	0.2655315889944332	0.15721369905470323	0.09991718967921896	0.2571308887339222	0.15377047502241567	0.09762991130412696	0.2514003863265426	0.13834496380516956	0.08331578736289078	0.2216607511680603	0.19246812763669993	0.18484924690130272	0.1785240392065706	0.17451514881533478	0.15248826926547554
D229633	0.13888285155401	0.08737231036731145	0.22625516192132145	0.15681373614431646	0.16211719502135458	0.11019635884325538	0.27231355386461	0.16029143897996356	0.1040223295602394	0.26431376854020294	0.15715751588152793	0.09978033990594835	0.2569378557874763	0.150524475872914	0.09884023366730511	0.2493647095402191	0.13420877212858623	0.08468342190476441	0.21889219403335064	0.19125495635393264	0.1841680490502212	0.1783590978467123	0.1741024716037621	0.15178780796905753
D229648	0.14159823753254555	0.07931103544962947	0.22090927298217505	0.15011015421590226	0.16274174729108015	0.11072968033033002	0.2734714276214102	0.1590790122375792	0.10526906875239128	0.2643480809899705	0.15619034715686536	0.10118089947717192	0.25737124663403727	0.15362527056739814	0.09796107630238177	0.2515863468697799	0.13835369920591972	0.08370939934309049	0.22206309854901024	0.19210055397587011	0.18480857487118088	0.1792760730556046	0.17477371158608082	0.15288624894605035
D229658	0.14267650158061118	0.07987355110642781	0.22255005268703895	0.15121180189673342	0.16334552371653782	0.11068138490608916	0.27402690862262696	0.161685877099639	0.1040128091653158	0.2656986862649548	0.1568526944656267	0.10113778109960256	0.25799047556522925	0.15153936701745316	0.09866285913504008	0.2502022261524932	0.13458162819495323	0.08526424366825999	0.2198458718632132	0.19235414676435808	0.1848557477151353	0.1795641283324159	0.17443254264376665	0.1525550577657366
D229676	0.1405156905856486	0.08514891065360783	0.22566460123925644	0.1554067559464321	0.16531456837453457	0.11046836871981087	0.2757829370943454	0.16286362448540578	0.10441859848585268	0.2672822229712585	0.16085839264317373	0.0997127142011578	0.26057110684433155	0.1548531000460833	0.0974472875068936	0.2523003875529769	0.1382542545447268	0.08392766460954248	0.2221819191542693	0.19312565290707817	0.18585041072855557	0.18014191052274467	0.17487383752993527	0.1530547918819059
D229679	0.14311350381336924	0.07873485868102288	0.2218483624943921	0.15029161058770749	0.16053206380978785	0.11036649828348334	0.27089856209327123	0.15808411503135653	0.10484925686409194	0.26293337189544846	0.15458709162314965	0.10113665789132968	0.2557237495144793	0.15064885822203056	0.098158946826751	0.24880780504878156	0.13463388473616705	0.08433035516829582	0.2189642399044628	0.19063253018837728	0.1838913143797702	0.1784302037029045	0.17348337593776628	0.15164729753637932
D229705	0.1393977679511476	0.07959570435881239	0.21899347230996	0.1492945883343862	0.16272122005349116	0.11050938835039444	0.2732306084038856	0.16081627949944077	0.1038408127829751	0.26465709228241585	0.15807172340667247	0.0999734918771538	0.25804521528382623	0.1510437873899834	0.09915197168540732	0.2501957590753907	0.1342467239882601	0.08533907238229094	0.21958579637055103	0.19186999837714003	0.1842489525326955	0.17900935358049003	0.17467386538039903	0.152462434376421
D229707	0.14315054425960155	0.08030396385294722	0.22345450811254877	0.151879235982748	0.16397896851426697	0.11030665792062971	0.2742856264348967	0.16039001508570896	0.10440980318683175	0.26479981827254073	0.15760227499747195	0.0998936986220283	0.2574959736195003	0.15311886121541002	0.09846730030240836	0.2515861615178184	0.1371823035812019	0.0837808049192029	0.2209631085004048	0.1922961421777632	0.18460481072968624	0.17869483612076428	0.17502673091011337	0.15237195670980386
D229714	0.14273204903677758	0.07859019264448336	0.22132224168126097	0.14995621716287216	0.16340135792321656	0.11018463817254016	0.2735859960957567	0.16136779574271484	0.10399660659841364	0.26536440234112846	0.15677195679825617	0.10013478418093956	0.2569067409791957	0.1521383870260187	0.09802216737574078	0.2501605544017595	0.13663902769388464	0.08416943187137026	0.2208084595652549	0.19188531713414844	0.18468050446977105	0.17852076258006763	0.17409136088875013	0.1524889457183126
D229716	0.1377293809235733	0.08570276265376084	0.22343214357733415	0.15456745311554748	0.16120872772877623	0.11165629451598366	0.2728650222447599	0.1573172009717525	0.10671176106321156	0.264028962034964	0.15482596124507814	0.10216876455973305	0.2569947258048112	0.1488373153209967	0.10016259730194851	0.2489999126229452	0.13377578782318936	0.08551603331244384	0.2192918211356332	0.1922606583803718	0.1853703615490878	0.17958174518227213	0.17458125496244686	0.1524039272240385
D229718	0.1373923492890046	0.08351692369317044	0.22090927298217505	0.15221309833767274	0.16129771153415318	0.11211965645384742	0.2734173679880006	0.16007819617370178	0.10484740358335864	0.2649255997570604	0.15508416111462217	0.10138893579247496	0.25647309690709713	0.14680847439340855	0.10124715845101746	0.24805563284442603	0.12997690090966776	0.08731255502022738	0.21728945592989513	0.192768512220924	0.1848865016702095	0.17893101634978603	0.17465139564772175	0.15230100547506126
D229721	0.14499192245557352	0.07815024232633279	0.2231421647819063	0.1506462035541195	0.16904214327503075	0.10866670701446468	0.27770885028949543	0.16749740295634108	0.10141145748949268	0.2689088604458338	0.163849910845802	0.09768199085200403	0.26153190169780605	0.156525286255016	0.09677933461717246	0.2533046208721884	0.13916114967500132	0.08338831509945636	0.2225494647744577	0.19318777865198009	0.1851601589676632	0.17960694627490503	0.17504197774468044	0.15296888993695704
D229734	0.13756613756613756	0.08445258445258445	0.22201872201872205	0.15323565323565325	0.16715420443936557	0.10882822583525066	0.2759824302746162	0.16816910644371155	0.10146579490443404	0.26963490134814555	0.1640585946306225	0.09739715554335789	0.2614557501739804	0.15462512655914162	0.09694286704065012	0.25156799359979176	0.13935841604213084	0.0826741948551752	0.22203261089730603	0.19240532805493343	0.18555034812628984	0.17942645285866912	0.17425543032022095	0.15235340287624063
D229737	0.1356612482440297	0.08288179811358619	0.2185430463576159	0.15071242223560105	0.15840878441534034	0.113560001479531	0.27196878589487133	0.15501575313555235	0.10791840026531596	0.2629341534008683	0.15375138716117914	0.10316883938650924	0.25692022654768837	0.1513618111966323	0.0992563366043458	0.2506181478009781	0.1369392578882205	0.0846187516414252	0.2215580095296457	0.19276439368720116	0.18542627683309212	0.18004453296709882	0.17493724220266194	0.15308838058553545
D229740	0.15107007973143097	0.08455728073856483	0.2356273604699958	0.16009232060428033	0.16352063352175095	0.10990594580234914	0.2734265793241001	0.1618327516090813	0.10339748310864902	0.26523023471773033	0.15729334773492598	0.10075100069890082	0.2580443484338268	0.15263001903097995	0.09812069073097682	0.25075070976195674	0.13726257726472635	0.08402922755741127	0.2212918048221376	0.1916662625632246	0.1843138589131897	0.1793976745663638	0.1744357002464668	0.15266051618977444
D229742	0.14752741568384026	0.08193668528864059	0.22946410097248085	0.15570039313056072	0.1681542335796557	0.10814618337943276	0.27630041695908847	0.16693983718390615	0.10196081473995784	0.268900651923864	0.1640113296570289	0.098121337767249	0.26213266742427793	0.15588212590219616	0.09688332239762244	0.2527654482998186	0.13804648454558688	0.08374981804066185	0.22179630258624872	0.19222330016926065	0.1854307333319109	0.18012700259576345	0.17482438534872052	0.15277306031345528
D229759	0.14726594863297432	0.07932891466445734	0.22659486329743164	0.15296188898094448	0.16737469362241122	0.10876815647053018	0.27614285009294137	0.1656668034388813	0.10177602934055698	0.26744283277943826	0.1625853834414157	0.09846445628713532	0.26104983972855106	0.15590950733778794	0.09732628332062512	0.25323579065841306	0.13886311904653273	0.08340050390603217	0.2222636229525649	0.19245550328173577	0.18460943105999764	0.17975714800784318	0.17528103698951908	0.15283206342929853
D229770	0.14142491467576793	0.0810580204778157	0.2224829351535836	0.15177047781569966	0.1623887467589337	0.11036882363853644	0.2727575703974701	0.15953432603326537	0.10405927504893472	0.2635936010822001	0.1557513098948442	0.10024402807623664	0.25599533797108087	0.15056212240082348	0.09897487654977435	0.24953699895059783	0.1355242633048904	0.08417018992370631	0.2196944532285967	0.19156319701800328	0.1838264380655674	0.17811968302365874	0.1742559377501861	0.15193232157615152
D229771	0.14522989669839984	0.08203362365809196	0.2272635203564918	0.15464857200729187	0.16358762705941443	0.11052449800260614	0.2741121250620206	0.16217011901211287	0.10382243431243324	0.26599255332454613	0.15816024609606158	0.10054872770488037	0.25870897380094193	0.15210037706709795	0.09835438928768318	0.25045476635478114	0.13656474114246975	0.08395730647487881	0.2205220476173486	0.19231831153231335	0.1849074938184897	0.17962885075291113	0.17440457782123217	0.15223967704611369
D229772	0.13621571362157137	0.08158995815899582	0.21780567178056717	0.1496978149697815	0.1527909645467174	0.11274264661472488	0.2655336111614423	0.15138394131882843	0.10692602596089482	0.2583099672797233	0.1483997298322116	0.1035169210351692	0.2519166508673808	0.14389017763241035	0.10183501369780856	0.24572519133021892	0.13013353870697125	0.08667225943091332	0.21680579813788456	0.1891381288880836	0.18261799662030903	0.177716785951275	0.17378010251401374	0.15173902878439893
D229775	0.14013879561226775	0.08171032012536378	0.22184911573763152	0.15177971793149764	0.1626000379625583	0.109553984082211	0.27215402204476935	0.16044415172782844	0.10385288245827072	0.2642970341860992	0.15588569636627336	0.10014764872669306	0.25603334509296644	0.15112013304637056	0.09822767886258398	0.24934781190895455	0.1362454904794517	0.08376788304635976	0.22001337352581143	0.19085400306349015	0.18407495832218496	0.17809049690982975	0.17378774538576924	0.1518906282860856
D229776	0.145421540943929	0.08047599838644615	0.22589753933037515	0.15318676885841065	0.16279100435175134	0.11077388137673588	0.27356488572848725	0.16008585996155866	0.10482358041410744	0.2649094403756661	0.15670063402486392	0.1008201874296408	0.2575208214545047	0.15121555946768628	0.09923509117414368	0.25045065064183	0.1348109643473246	0.08490534879053259	0.2197163131378572	0.19216938355261157	0.18486651039488677	0.17917050444207275	0.1748428709079868	0.1523108309641949
D229780	0.13953488372093023	0.08452982810920122	0.22406471183013144	0.1542972699696663	0.16372397417914322	0.10987511299959674	0.27359908717874	0.16084136292863654	0.10380191699501022	0.2646432799236468	0.15703111694709848	0.10046674186533842	0.2574978588124369	0.1532601230148224	0.0980588521941992	0.2513189752090216	0.13802405589592143	0.08362118923077312	0.22164524512669456	0.19173710008916836	0.18422259845932848	0.17898230033888768	0.1746889137016104	0.15263321717873385
D229783	0.1458077709611452	0.08384458077709611	0.2296523517382413	0.15674846625766872	0.1608728861365143	0.11154219903566236	0.27241508517217666	0.1575155588941606	0.10580631852627401	0.2633218774204346	0.15396430064231142	0.10185471444718427	0.2558190150894957	0.1517217806409751	0.09858719749109757	0.2503089781320727	0.1371616267477825	0.0838424375655019	0.22100406431328443	0.19197864210391952	0.1845640979733543	0.17883686476834	0.1744480878115851	0.15242325093939316
D229784	0.13680494263018536	0.08318623124448367	0.21999117387466904	0.15158870255957635	0.16383377426238763	0.10986774295985684	0.2737015172222445	0.16247818747295653	0.10426743427801805	0.2667456217509746	0.15696130672068329	0.10101539215812766	0.257976698878811	0.15218580325774514	0.09880429575215588	0.250990099009901	0.13848598670904363	0.08340469123479814	0.22189067794384176	0.19178463009105068	0.18550652801449632	0.1794960455184693	0.17489719738102844	0.15264768458931996
D237206	0.13199682413656214	0.08554982135768162	0.21754664549424377	0.1515482334259627	0.1590038295046608	0.1128939971141412	0.271897826618802	0.16123489750411135	0.10411588445540386	0.2653507819595152	0.15714913217655543	0.10063439561995788	0.25778352779651337	0.14650166515574436	0.1016979499831317	0.2481996151388761	0.12950969014014202	0.08792133078756567	0.2174310209277077	0.1923959118664716	0.18473333320745952	0.1792089617082356	0.17494878256100388	0.15267617585763668
D237232	0.14456852791878172	0.07796954314720812	0.22253807106598983	0.150253807106599	0.16537077254050306	0.109678932289277	0.2750497048297801	0.1640880399795076	0.10280997167796004	0.2668980116574676	0.16018798007313062	0.09964907114285013	0.2598370512159808	0.15438332719595657	0.09788002923044928	0.25226335642640585	0.13743007472968105	0.08427553515972304	0.2217056098894041	0.19236431855952857	0.18485399166771385	0.17974306117941544	0.17507169282842758	0.15299057252456358
D237233	0.14417435037720033	0.08235540653813915	0.22652975691533947	0.1544425817267393	0.1644389961679907	0.10944760047257568	0.2738865966405664	0.16552495568954315	0.102035766233923	0.26756072192346614	0.16116395766033784	0.09820094740739796	0.2593649050677358	0.15007531285685466	0.0995167833085555	0.24959209616541017	0.13356407252096694	0.08647837526722578	0.2200424477881927	0.19166709855657105	0.18479824407869455	0.17878292623756686	0.1745544397369828	0.15326041152770925
D237235	0.15033072760072158	0.08117859290438965	0.23150932050511125	0.15634395670475046	0.16877586312454146	0.10848686858346104	0.2772627317080025	0.16646666337547328	0.10208522418723348	0.2685518875627067	0.16276370620781846	0.09806022261955606	0.26082392882737454	0.15573654297233086	0.09708679142575788	0.25282333439808874	0.13799802963548258	0.08325040132424498	0.22124843095972752	0.19287480014573177	0.1853185558749701	0.1794420757234653	0.1749550629119233	0.15224941614198623
D237258	0.1388540359682141	0.08385612714345463	0.22271016311166875	0.1532831451275617	0.16141869514166415	0.11091243201120464	0.27233112715286883	0.15915170574419807	0.10446837307432028	0.26362007881851834	0.1557670402166034	0.10128279927563136	0.25704983949223476	0.15142741599901538	0.09848027522666931	0.2499076912256847	0.13702282813841904	0.08373745840897286	0.2207602865473919	0.19162177958203672	0.18404422594641937	0.17916631938393307	0.17419398322617702	0.1522488724781824
D237276	0.14797899063713177	0.07718657227677551	0.2251655629139073	0.1511760675953414	0.1623908879792571	0.1099600952169047	0.2723509831961618	0.15984817676562288	0.10357973326659783	0.2634279100322207	0.1562905386444142	0.09972043227101128	0.25601097091542546	0.15110003121388957	0.09760231850983651	0.24870234972372607	0.13628668402328148	0.08301459863964124	0.21930128266292273	0.19115553920653325	0.1835038216494093	0.17786570159321838	0.1731523341167813	0.151157940651282
D237277	0.1479591836734694	0.08439625850340136	0.2323554421768707	0.15837585034013604	0.1690621383494149	0.10805158591843848	0.27711372426785336	0.16721396031924152	0.1012197954932927	0.2684337558125342	0.1635860027698477	0.09762213078280696	0.2612081335526546	0.1564709876832295	0.09682285080941008	0.2532938384926396	0.1395798926507019	0.08258928571428571	0.2221691783649876	0.19258265509314593	0.18482677565291344	0.17941513216773078	0.17505834465102485	0.15237923203963666
D237278	0.14687687088405507	0.08102175214528039	0.22789862302933547	0.15446018758730792	0.1591483327776595	0.11286137209928218	0.2720097048769417	0.15525988994504847	0.10739472055232548	0.26265461049737393	0.1513340221516237	0.1035907067468786	0.2549247288985023	0.1493986655498982	0.10001947412304998	0.24941813967294815	0.13712257373298423	0.08410141132766934	0.22122398506065355	0.19243553848811193	0.1850246655248497	0.17925771782269043	0.17471880689799907	0.15266269819416145
D237300	0.1501513622603431	0.07790110998990918	0.22805247225025227	0.15297679112008072	0.166004206654977	0.10967713719634987	0.27568134385132687	0.16472974612953	0.10253061413191092	0.26726036026144095	0.1621192318800143	0.0981247338355581	0.2602439657155724	0.1541895198073275	0.09742403596960292	0.25161355577693045	0.13831159993749653	0.0834295248224448	0.22174112475994132	0.1926792405238384	0.18489548719667592	0.17918434977556524	0.17451879587326669	0.15258532479119305
D237304	0.143591941705958	0.08508358336905272	0.2286755250750107	0.15687955422203173	0.16379102649965407	0.10860017550025308	0.2723912019999072	0.16387351644768877	0.10135366870895487	0.2652271851566437	0.1609603026199841	0.09838104756378016	0.25934135018376425	0.1530678824721378	0.09763931104356637	0.25070719351570414	0.13726981109659023	0.08421844679418637	0.2214882578907766	0.19049568875008013	0.1832904269327993	0.17886119887377222	0.17417325227963526	0.15285335234248149
D237307	0.1392935982339956	0.08344370860927153	0.22273730684326712	0.1530905077262693	0.1616817742416026	0.11012704080867144	0.27180881505027404	0.15955709419933956	0.10491860228320896	0.2644756964825485	0.15670645685006623	0.1003239442684153	0.2570304011184815	0.15077552049280407	0.0994785225330256	0.25025404302582965	0.1364477191596822	0.08424741882349274	0.22069513798317497	0.19096792792947273	0.18469714938287873	0.17867717269344843	0.17486628277942765	0.15247127840333383
D237310	0.14533479692645446	0.0796926454445664	0.22502744237102085	0.15236004390779365	0.16622484879099853	0.10771825281519198	0.2739431016061905	0.1645295572732456	0.1013229928963084	0.265852550169554	0.1607468346854273	0.09754936367247224	0.2582961983578995	0.15316496274652733	0.09703054396808188	0.2501955067146092	0.13664794485575696	0.08371362011743681	0.22036156497319376	0.19083067721069125	0.1835877715329312	0.17792278101518588	0.17361302534134554	0.1520375925453153
D237311	0.1359510238547604	0.08570825416930547	0.22165927802406588	0.15368376609668566	0.16290530591952204	0.11008407289291912	0.2729893788124412	0.16029751012644783	0.10412854425673576	0.26442605438318356	0.1562655863522083	0.10020561261362132	0.25647119896582965	0.15195436860617303	0.0976181349836052	0.24957250358977823	0.13628048620684233	0.08426327293312297	0.2205437591399653	0.19153672585268017	0.18427729931995968	0.17833840578972548	0.1735953192866917	0.15240351603654417
D237313	0.15364583333333334	0.08313301282051282	0.23677884615384617	0.1599559294871795	0.1682546990411754	0.10888263906959986	0.2771373381107753	0.16677727170458434	0.1026963050354598	0.26947357674004413	0.1629422293766443	0.09803827348846147	0.26098050286510577	0.15532524848644877	0.09767450632768147	0.25299975481413023	0.13966731604975274	0.08292871771816775	0.22259603376792048	0.19300998859018756	0.18608494088775196	0.17950938817678364	0.17533713057090586	0.1527623757430441
D237325	0.14423076923076922	0.07992788461538461	0.22415865384615383	0.15204326923076922	0.16493933342334408	0.11016711772802108	0.27510645115136517	0.16148173005788724	0.10428853619286592	0.2657702662507531	0.15722834477727338	0.10016941717099984	0.25739776194827324	0.15349270624599895	0.09776206187285268	0.2512547681188516	0.13739591787657435	0.08393953968397111	0.22133545756054548	0.19263678443969312	0.18502940122180953	0.17878358955963655	0.17450841499585215	0.15263749862225828
D237327	0.14037951438481944	0.08467659661293614	0.22505611099775555	0.15486635380534586	0.16382197868747211	0.1101754261829223	0.2739974048703944	0.1626184511491123	0.10328841183867868	0.265906862987791	0.15920942137207278	0.09908632402560504	0.25829574539767786	0.15375344486278772	0.0979854830570974	0.2517389279198851	0.1363073078623206	0.08392505359337511	0.22023236145569572	0.1920864155266583	0.18459763741323484	0.17869103471164144	0.17486220548849124	0.15207870752453542
D237337	0.14497100579884023	0.08378324335132974	0.22875424915016995	0.15626874625074985	0.1629563614941921	0.11143805164922033	0.27439441314341245	0.15875623417040033	0.10583748944693357	0.2645937236173339	0.1559856068420772	0.10125819058826949	0.2572437974303467	0.15204024065639068	0.09873310842789584	0.25077334908428656	0.1361731738697291	0.08480974002893574	0.22098291389866484	0.1929162323963164	0.18521560653213373	0.17925099400930808	0.1747532287560912	0.1528963269638003
D237339	0.13600485731633272	0.08783647035013155	0.22384132766646428	0.15583889900829792	0.16697733155107097	0.10902029255501948	0.2759976241060904	0.16586789728600762	0.1019871871269506	0.26785508441295824	0.16259724789994168	0.09760897348404948	0.2602062213839912	0.15616122958340278	0.09716260298086628	0.25332383256426905	0.1394543081334697	0.08322204135525911	0.2226763494887289	0.19250895833055495	0.1849211357699544	0.17890759743402032	0.17524321777256768	0.15294919542199398
D237340	0.13764611043933897	0.08625554212011285	0.22390165255945185	0.15507859733978235	0.1633001012001772	0.11062622181940848	0.2739263230195857	0.16086371383839396	0.10425648421653388	0.26512019805492787	0.15794384055752952	0.09971521133865364	0.25765905189618316	0.1522165883788811	0.09817040778828597	0.2503869961671671	0.13852924903173883	0.08399476887480509	0.22252401790654391	0.1922762724194971	0.18468834113573088	0.1786871316174184	0.17427870197772655	0.15325939339067451
D237352	0.1302375809935205	0.08747300215982722	0.21771058315334776	0.15259179265658748	0.1670030733359289	0.10805940477769972	0.2750624781136286	0.166174126744198	0.10095114703190712	0.2671252737761051	0.16253048605344655	0.09758670573059468	0.26011719178404125	0.1535176201226444	0.09805546215796468	0.25157308228060904	0.13696671773025831	0.08367783770171867	0.220644555431977	0.19156094144566416	0.18403821040400617	0.17885194875731797	0.17481427221928686	0.15216119656684785
